sce_name,target_year,bus,type,water_miom3,oly_pool
pac2_0,2040,CZ1 0,nuclear,44.36562176431347,17746.0
pac2_0,2040,CZ1 0,oil,0.002805983870726404,1.0
pac2_0,2040,DE1 0,H2 Electrolysis,5.43123617347903e-06,0.0
pac2_0,2040,DE1 0,SMR,9.969283860238384e-06,0.0
pac2_0,2040,DE1 0,biomass,1.4861894774884687,594.0
pac2_0,2040,DE1 0,coal,5.757171369922679e-10,0.0
pac2_0,2040,DE1 0,gas,10.699531606469936,4280.0
pac2_0,2040,DE1 0,hydro,36.95872395770746,14783.0
pac2_0,2040,DE1 0,lignite,4.0963975315176205e-10,0.0
pac2_0,2040,DE1 0,nuclear,1.3213353524961642e-09,0.0
pac2_0,2040,DE1 0,oil,2.0501059198778315e-06,0.0
pac2_0,2040,DE1 1,H2 Electrolysis,0.5381295060160564,215.0
pac2_0,2040,DE1 1,SMR,9.538078481619796e-06,0.0
pac2_0,2040,DE1 1,biomass,4.026984937819201,1611.0
pac2_0,2040,DE1 1,coal,5.957538151851556e-10,0.0
pac2_0,2040,DE1 1,gas,1.4408659011887486,576.0
pac2_0,2040,DE1 1,hydro,10.498883874346864,4200.0
pac2_0,2040,DE1 1,lignite,4.0978978444364743e-10,0.0
pac2_0,2040,DE1 1,nuclear,5.304719499530143e-10,0.0
pac2_0,2040,DE1 1,oil,2.900006192780134e-07,0.0
pac2_0,2040,DE1 2,H2 Electrolysis,0.00045499304284592196,0.0
pac2_0,2040,DE1 2,SMR,9.80755826937614e-06,0.0
pac2_0,2040,DE1 2,biomass,1.1703708313990522,468.0
pac2_0,2040,DE1 2,coal,3.067029480948465e-10,0.0
pac2_0,2040,DE1 2,gas,3.849759358732776,1540.0
pac2_0,2040,DE1 2,hydro,36.63115103750193,14652.0
pac2_0,2040,DE1 2,lignite,8.327727203538359e-10,0.0
pac2_0,2040,DE1 2,nuclear,4.425829473167618e-10,0.0
pac2_0,2040,DE1 2,oil,4.2295058172343697e-07,0.0
pac2_0,2040,DE1 3,H2 Electrolysis,0.384837472398482,154.0
pac2_0,2040,DE1 3,SMR,9.934503706269024e-06,0.0
pac2_0,2040,DE1 3,biomass,2.092012229330951,837.0
pac2_0,2040,DE1 3,coal,6.711559222760143e-10,0.0
pac2_0,2040,DE1 3,gas,17.399733123715976,6960.0
pac2_0,2040,DE1 3,hydro,46.95219542545639,18781.0
pac2_0,2040,DE1 3,lignite,6.720572356304766e-10,0.0
pac2_0,2040,DE1 3,nuclear,1.3198355895128749e-09,0.0
pac2_0,2040,DE1 3,oil,2.0621594924231336e-07,0.0
pac2_0,2040,DE1 4,H2 Electrolysis,2.6092667051481172e-06,0.0
pac2_0,2040,DE1 4,SMR,9.983645434066925e-06,0.0
pac2_0,2040,DE1 4,biomass,0.6048357449324211,242.0
pac2_0,2040,DE1 4,coal,3.0682953482410285e-10,0.0
pac2_0,2040,DE1 4,gas,0.3931026165892265,157.0
pac2_0,2040,DE1 4,hydro,42.70891507387995,17084.0
pac2_0,2040,DE1 4,lignite,4.089222626764967e-10,0.0
pac2_0,2040,DE1 4,nuclear,4.4194567459285366e-10,0.0
pac2_0,2040,DE1 4,oil,2.472055392882056e-07,0.0
pac2_0,2040,DE1 5,H2 Electrolysis,3.391040336588692e-06,0.0
pac2_0,2040,DE1 5,SMR,1.021682921175166e-05,0.0
pac2_0,2040,DE1 5,biomass,1.9421137541718012,777.0
pac2_0,2040,DE1 5,coal,5.768993477951212e-10,0.0
pac2_0,2040,DE1 5,gas,3.0760623071585815,1230.0
pac2_0,2040,DE1 5,hydro,213.76453866974006,85506.0
pac2_0,2040,DE1 5,lignite,4.083201078082613e-10,0.0
pac2_0,2040,DE1 5,nuclear,1.3228509718826904e-09,0.0
pac2_0,2040,DE1 5,oil,0.004634461700504695,2.0
pac2_0,2040,DE1 6,H2 Electrolysis,0.06293461691334969,25.0
pac2_0,2040,DE1 6,SMR,9.69658122659014e-06,0.0
pac2_0,2040,DE1 6,biomass,1.614889041600209,646.0
pac2_0,2040,DE1 6,coal,6.579962726331792e-10,0.0
pac2_0,2040,DE1 6,gas,1.652757001658559,661.0
pac2_0,2040,DE1 6,hydro,6.31648183238031,2527.0
pac2_0,2040,DE1 6,lignite,8.758058138763909e-10,0.0
pac2_0,2040,DE1 6,nuclear,4.4206087510187406e-10,0.0
pac2_0,2040,DE1 6,oil,5.0065849344566394e-05,0.0
pac2_0,2040,DK1 0,H2 Electrolysis,0.07599216743236464,30.0
pac2_0,2040,DK1 0,SMR,1.0151866882089607e-05,0.0
pac2_0,2040,DK1 0,biomass,0.5814904917948535,233.0
pac2_0,2040,DK1 0,coal,1.8919710275453115e-10,0.0
pac2_0,2040,DK1 0,gas,1.415560191179167e-06,0.0
pac2_0,2040,DK1 0,hydro,0.047641404669258314,19.0
pac2_0,2040,DK1 0,lignite,4.096582896339845e-10,0.0
pac2_0,2040,DK1 0,nuclear,9.161042464570447e-10,0.0
pac2_0,2040,DK1 0,oil,2.9564753135822526e-10,0.0
pac2_0,2040,DK2 0,H2 Electrolysis,0.04200376718286936,17.0
pac2_0,2040,DK2 0,SMR,1.0229459680629207e-05,0.0
pac2_0,2040,DK2 0,biomass,0.0730202536138573,29.0
pac2_0,2040,DK2 0,coal,3.0816822589308073e-10,0.0
pac2_0,2040,DK2 0,gas,7.137455041014349e-05,0.0
pac2_0,2040,DK2 0,hydro,0.047966938536970836,19.0
pac2_0,2040,DK2 0,lignite,4.1078232704035634e-10,0.0
pac2_0,2040,DK2 0,nuclear,9.156665245228895e-10,0.0
pac2_0,2040,DK2 0,oil,4.817959572145498e-10,0.0
pac2_0,2040,EE6 0,H2 Electrolysis,0.004092063263017182,2.0
pac2_0,2040,EE6 0,SMR,9.187568017603104e-06,0.0
pac2_0,2040,EE6 0,biomass,0.01049627031954294,4.0
pac2_0,2040,EE6 0,coal,5.139975747667192e-10,0.0
pac2_0,2040,EE6 0,gas,0.00024354487349612065,0.0
pac2_0,2040,EE6 0,hydro,4.074873841340191,1630.0
pac2_0,2040,EE6 0,lignite,7.992222344214181e-10,0.0
pac2_0,2040,EE6 0,nuclear,9.196321583949004e-10,0.0
pac2_0,2040,EE6 0,oil,5.162270130385322e-10,0.0
pac2_0,2040,ES1 0,H2 Electrolysis,0.016872914885682884,7.0
pac2_0,2040,ES1 0,SMR,8.245436940562618e-06,0.0
pac2_0,2040,ES1 0,biomass,0.1763649533613116,71.0
pac2_0,2040,ES1 0,coal,4.6302020983616243e-10,0.0
pac2_0,2040,ES1 0,gas,0.00014599952664568988,0.0
pac2_0,2040,ES1 0,hydro,107.62699333311183,43051.0
pac2_0,2040,ES1 0,lignite,4.103180452619875e-10,0.0
pac2_0,2040,ES1 0,nuclear,4.464676799197686e-10,0.0
pac2_0,2040,ES1 0,oil,5.263659372411815e-10,0.0
pac2_0,2040,ES1 1,H2 Electrolysis,0.4037543059213919,162.0
pac2_0,2040,ES1 1,SMR,8.046084349859681e-06,0.0
pac2_0,2040,ES1 1,biomass,0.436578394671868,175.0
pac2_0,2040,ES1 1,coal,8.823418224131189e-10,0.0
pac2_0,2040,ES1 1,gas,0.00023286502260976284,0.0
pac2_0,2040,ES1 1,hydro,91.94949090628401,36780.0
pac2_0,2040,ES1 1,lignite,4.0967910538125785e-10,0.0
pac2_0,2040,ES1 1,nuclear,8.463374903925529e-10,0.0
pac2_0,2040,ES1 1,oil,5.269331530736705e-10,0.0
pac2_0,2040,ES1 2,H2 Electrolysis,0.05421552242467483,22.0
pac2_0,2040,ES1 2,SMR,7.990115992342389e-06,0.0
pac2_0,2040,ES1 2,biomass,0.4602911199821017,184.0
pac2_0,2040,ES1 2,coal,8.25087699833745e-10,0.0
pac2_0,2040,ES1 2,gas,0.00017967587521728018,0.0
pac2_0,2040,ES1 2,hydro,350.62926759658706,140252.0
pac2_0,2040,ES1 2,lignite,4.0951066139039704e-10,0.0
pac2_0,2040,ES1 2,nuclear,5.336912305578184e-10,0.0
pac2_0,2040,ES1 2,oil,5.271009475699029e-10,0.0
pac2_0,2040,ES4 0,H2 Electrolysis,0.14093838266300213,56.0
pac2_0,2040,ES4 0,SMR,7.612622598772929e-06,0.0
pac2_0,2040,ES4 0,biomass,0.00025251068954163094,0.0
pac2_0,2040,ES4 0,coal,3.0827496812749054e-10,0.0
pac2_0,2040,ES4 0,gas,7.71980889888304e-05,0.0
pac2_0,2040,ES4 0,hydro,1.2372082087780973e-06,0.0
pac2_0,2040,ES4 0,lignite,4.105699395696273e-10,0.0
pac2_0,2040,ES4 0,nuclear,4.462815317261214e-10,0.0
pac2_0,2040,ES4 0,oil,5.257020201296409e-10,0.0
pac2_0,2040,FI2 0,H2 Electrolysis,0.11067822900921316,44.0
pac2_0,2040,FI2 0,SMR,8.842005066040494e-06,0.0
pac2_0,2040,FI2 0,biomass,0.8471073536726295,339.0
pac2_0,2040,FI2 0,coal,4.1956672754004814e-10,0.0
pac2_0,2040,FI2 0,gas,9.934689289810136e-05,0.0
pac2_0,2040,FI2 0,hydro,308.0202586992227,123208.0
pac2_0,2040,FI2 0,lignite,4.102200169225646e-10,0.0
pac2_0,2040,FI2 0,nuclear,8.619554735409775e-10,0.0
pac2_0,2040,FI2 0,oil,5.446128698684348e-11,0.0
pac2_0,2040,FR1 0,H2 Electrolysis,7.0516546228006356e-06,0.0
pac2_0,2040,FR1 0,SMR,9.52294141143694e-06,0.0
pac2_0,2040,FR1 0,biomass,0.21350264786065934,85.0
pac2_0,2040,FR1 0,coal,3.084794341900218e-10,0.0
pac2_0,2040,FR1 0,gas,0.0004669395668980885,0.0
pac2_0,2040,FR1 0,hydro,429.0995718974762,171640.0
pac2_0,2040,FR1 0,lignite,4.101310296904521e-10,0.0
pac2_0,2040,FR1 0,nuclear,32.64588619868724,13058.0
pac2_0,2040,FR1 0,oil,2.9290550327038303e-10,0.0
pac2_0,2040,FR1 1,H2 Electrolysis,0.6025645288854234,241.0
pac2_0,2040,FR1 1,SMR,9.46880521790084e-06,0.0
pac2_0,2040,FR1 1,biomass,0.6196353133489282,248.0
pac2_0,2040,FR1 1,coal,4.658504793369886e-10,0.0
pac2_0,2040,FR1 1,gas,0.24813872358664477,99.0
pac2_0,2040,FR1 1,hydro,0.01813110159820685,7.0
pac2_0,2040,FR1 1,lignite,4.0979043088747204e-10,0.0
pac2_0,2040,FR1 1,nuclear,0.0005565879714822113,0.0
pac2_0,2040,FR1 1,oil,5.595582772072198e-11,0.0
pac2_0,2040,FR1 2,H2 Electrolysis,2.712959419543362e-05,0.0
pac2_0,2040,FR1 2,SMR,9.247098761904303e-06,0.0
pac2_0,2040,FR1 2,biomass,0.23321123953469725,93.0
pac2_0,2040,FR1 2,coal,3.087916828975377e-10,0.0
pac2_0,2040,FR1 2,gas,0.0015730834941183446,1.0
pac2_0,2040,FR1 2,hydro,195.50394642453736,78202.0
pac2_0,2040,FR1 2,lignite,4.097355367563434e-10,0.0
pac2_0,2040,FR1 2,nuclear,0.0018186002339848142,1.0
pac2_0,2040,FR1 2,oil,2.9436837701526735e-10,0.0
pac2_0,2040,FR1 3,H2 Electrolysis,1.692050700318299e-05,0.0
pac2_0,2040,FR1 3,SMR,8.601197635240107e-06,0.0
pac2_0,2040,FR1 3,biomass,0.10825999360085681,43.0
pac2_0,2040,FR1 3,coal,3.086549954779418e-10,0.0
pac2_0,2040,FR1 3,gas,0.0002514656648257677,0.0
pac2_0,2040,FR1 3,hydro,93.04548305083067,37218.0
pac2_0,2040,FR1 3,lignite,4.09450379978835e-10,0.0
pac2_0,2040,FR1 3,nuclear,4.862602796321494,1945.0
pac2_0,2040,FR1 3,oil,2.9471522528782227e-10,0.0
pac2_0,2040,FR1 4,H2 Electrolysis,9.158184513898714e-06,0.0
pac2_0,2040,FR1 4,SMR,8.962615377995662e-06,0.0
pac2_0,2040,FR1 4,biomass,0.49142651714947416,197.0
pac2_0,2040,FR1 4,coal,7.273217573286523e-10,0.0
pac2_0,2040,FR1 4,gas,0.044018354765272195,18.0
pac2_0,2040,FR1 4,hydro,233.55882641345252,93424.0
pac2_0,2040,FR1 4,lignite,4.093327821295961e-10,0.0
pac2_0,2040,FR1 4,nuclear,0.01128625260383717,5.0
pac2_0,2040,FR1 4,oil,2.967724539605626e-10,0.0
pac2_0,2040,FR1 5,H2 Electrolysis,6.593441579943883e-06,0.0
pac2_0,2040,FR1 5,SMR,9.840499897752447e-06,0.0
pac2_0,2040,FR1 5,biomass,0.2504339179950247,100.0
pac2_0,2040,FR1 5,coal,8.841207023495254e-10,0.0
pac2_0,2040,FR1 5,gas,0.15069877124529651,60.0
pac2_0,2040,FR1 5,hydro,100.96240743681312,40385.0
pac2_0,2040,FR1 5,lignite,4.094685302703198e-10,0.0
pac2_0,2040,FR1 5,nuclear,92.83102394320366,37132.0
pac2_0,2040,FR1 5,oil,2.9958357162330457e-10,0.0
pac2_0,2040,FR1 6,H2 Electrolysis,0.1797275525804244,72.0
pac2_0,2040,FR1 6,SMR,8.992235609689522e-06,0.0
pac2_0,2040,FR1 6,biomass,0.4298567592332737,172.0
pac2_0,2040,FR1 6,coal,4.116521205787744e-10,0.0
pac2_0,2040,FR1 6,gas,0.07390638132727437,30.0
pac2_0,2040,FR1 6,hydro,0.01746790808953551,7.0
pac2_0,2040,FR1 6,lignite,4.095770076131646e-10,0.0
pac2_0,2040,FR1 6,nuclear,0.0007863958230004264,0.0
pac2_0,2040,FR1 6,oil,2.775731564619455e-10,0.0
pac2_0,2040,GB0 0,H2 Electrolysis,3.5263802234026005,1411.0
pac2_0,2040,GB0 0,SMR,8.846272537823526e-06,0.0
pac2_0,2040,GB0 0,biomass,2.654079681982792,1062.0
pac2_0,2040,GB0 0,coal,3.230647630207566e-05,0.0
pac2_0,2040,GB0 0,gas,0.00030121694358913677,0.0
pac2_0,2040,GB0 0,hydro,31090.307155049286,12436123.0
pac2_0,2040,GB0 0,lignite,4.267384201716302e-05,0.0
pac2_0,2040,GB0 0,nuclear,0.0003316435684415589,0.0
pac2_0,2040,GB0 0,oil,0.00015525094679008078,0.0
pac2_0,2040,GB0 1,H2 Electrolysis,0.5393804935674315,216.0
pac2_0,2040,GB0 1,SMR,8.602612980067956e-06,0.0
pac2_0,2040,GB0 1,biomass,0.11875575972255294,48.0
pac2_0,2040,GB0 1,coal,3.226367641459194e-05,0.0
pac2_0,2040,GB0 1,gas,0.00010402187489782109,0.0
pac2_0,2040,GB0 1,hydro,64.7487360451751,25899.0
pac2_0,2040,GB0 1,lignite,4.2638635747277814e-05,0.0
pac2_0,2040,GB0 1,nuclear,0.00032252108137726705,0.0
pac2_0,2040,GB0 1,oil,5.563457566713867e-05,0.0
pac2_0,2040,GB0 2,H2 Electrolysis,0.8517782195085335,341.0
pac2_0,2040,GB0 2,SMR,8.766667343393594e-06,0.0
pac2_0,2040,GB0 2,biomass,1.5814222392007786,633.0
pac2_0,2040,GB0 2,coal,0.00014739731009798818,0.0
pac2_0,2040,GB0 2,gas,0.00031821741521657584,0.0
pac2_0,2040,GB0 2,hydro,2169.9085897107543,867963.0
pac2_0,2040,GB0 2,lignite,4.2660492867097776e-05,0.0
pac2_0,2040,GB0 2,nuclear,0.0003283178305948973,0.0
pac2_0,2040,GB0 2,oil,5.597074784742597e-05,0.0
pac2_0,2040,GB0 3,H2 Electrolysis,2.4566406610168574,983.0
pac2_0,2040,GB0 3,SMR,8.852186802678133e-06,0.0
pac2_0,2040,GB0 3,biomass,4.186418420240377,1675.0
pac2_0,2040,GB0 3,coal,0.00014475348548336045,0.0
pac2_0,2040,GB0 3,gas,0.0004687415854711717,0.0
pac2_0,2040,GB0 3,hydro,7579.121621159507,3031649.0
pac2_0,2040,GB0 3,lignite,4.2659972594483716e-05,0.0
pac2_0,2040,GB0 3,nuclear,0.0003290664864773354,0.0
pac2_0,2040,GB0 3,oil,5.602072043373395e-05,0.0
pac2_0,2040,GB5 0,H2 Electrolysis,0.42033652272651967,168.0
pac2_0,2040,GB5 0,SMR,8.323978773560515e-06,0.0
pac2_0,2040,GB5 0,biomass,0.1254418858826606,50.0
pac2_0,2040,GB5 0,coal,3.22550093537144e-05,0.0
pac2_0,2040,GB5 0,gas,0.0001113160766470799,0.0
pac2_0,2040,GB5 0,hydro,468.4857449161643,187394.0
pac2_0,2040,GB5 0,lignite,4.263590929266455e-05,0.0
pac2_0,2040,GB5 0,nuclear,0.0001920644934665538,0.0
pac2_0,2040,GB5 0,oil,5.948914034698372e-05,0.0
pac2_0,2040,GR1 0,H2 Electrolysis,0.1261245180495213,50.0
pac2_0,2040,GR1 0,SMR,8.60410105948372e-06,0.0
pac2_0,2040,GR1 0,biomass,0.0005628156697642632,0.0
pac2_0,2040,GR1 0,coal,3.082190973190772e-10,0.0
pac2_0,2040,GR1 0,gas,0.0007682145089377499,0.0
pac2_0,2040,GR1 0,hydro,65.57002868385574,26228.0
pac2_0,2040,GR1 0,lignite,8.583144563948416e-10,0.0
pac2_0,2040,GR1 0,nuclear,9.178179679224406e-10,0.0
pac2_0,2040,GR1 0,oil,5.326584003979075e-10,0.0
pac2_0,2040,HR1 0,H2 Electrolysis,0.05919782827166718,24.0
pac2_0,2040,HR1 0,SMR,9.85826106316636e-06,0.0
pac2_0,2040,HR1 0,biomass,0.08019855083326763,32.0
pac2_0,2040,HR1 0,coal,4.577215447194552e-10,0.0
pac2_0,2040,HR1 0,gas,0.093529514794923,37.0
pac2_0,2040,HR1 0,hydro,119.50979208976024,47804.0
pac2_0,2040,HR1 0,lignite,4.09605504285065e-10,0.0
pac2_0,2040,HR1 0,nuclear,9.171891753492341e-10,0.0
pac2_0,2040,HR1 0,oil,0.043812254539145765,18.0
pac2_0,2040,HU1 0,H2 Electrolysis,0.02518124830071603,10.0
pac2_0,2040,HU1 0,SMR,9.834559685236375e-06,0.0
pac2_0,2040,HU1 0,biomass,0.7371207727920054,295.0
pac2_0,2040,HU1 0,coal,1.1948014691928306e-08,0.0
pac2_0,2040,HU1 0,gas,0.19014093952859185,76.0
pac2_0,2040,HU1 0,hydro,4.210044198604981,1684.0
pac2_0,2040,HU1 0,lignite,0.022118147049571393,9.0
pac2_0,2040,HU1 0,nuclear,4.783433831280953,1913.0
pac2_0,2040,HU1 0,oil,0.00018176839638082954,0.0
pac2_0,2040,IE5 0,H2 Electrolysis,0.07678708785871179,31.0
pac2_0,2040,IE5 0,SMR,9.206240869711898e-06,0.0
pac2_0,2040,IE5 0,biomass,0.09329847195716905,37.0
pac2_0,2040,IE5 0,coal,6.064027798370343e-10,0.0
pac2_0,2040,IE5 0,gas,6.248178146224839e-06,0.0
pac2_0,2040,IE5 0,hydro,15.449618730075935,6180.0
pac2_0,2040,IE5 0,lignite,7.871597498764042e-10,0.0
pac2_0,2040,IE5 0,nuclear,9.135515995334471e-10,0.0
pac2_0,2040,IE5 0,oil,4.941688730552736e-10,0.0
pac2_0,2040,IT1 0,H2 Electrolysis,4.546260730017308e-06,0.0
pac2_0,2040,IT1 0,SMR,8.847814501248213e-06,0.0
pac2_0,2040,IT1 0,biomass,2.771127346109954e-05,0.0
pac2_0,2040,IT1 0,coal,0.0002278942374199007,0.0
pac2_0,2040,IT1 0,gas,2.084535339391649,834.0
pac2_0,2040,IT1 0,hydro,185.51856123122772,74207.0
pac2_0,2040,IT1 0,lignite,4.891825625260978e-08,0.0
pac2_0,2040,IT1 0,nuclear,9.166910981006755e-10,0.0
pac2_0,2040,IT1 0,oil,1.4744904018333555e-09,0.0
pac2_0,2040,IT1 1,H2 Electrolysis,4.006510584311778e-06,0.0
pac2_0,2040,IT1 1,SMR,9.392627099214446e-06,0.0
pac2_0,2040,IT1 1,biomass,8.643958055256164e-05,0.0
pac2_0,2040,IT1 1,coal,0.0008315456356208081,0.0
pac2_0,2040,IT1 1,gas,1.7604494701288,704.0
pac2_0,2040,IT1 1,hydro,369.37728660928235,147751.0
pac2_0,2040,IT1 1,lignite,4.885817066647744e-08,0.0
pac2_0,2040,IT1 1,nuclear,9.171191851629816e-10,0.0
pac2_0,2040,IT1 1,oil,5.603250166961188e-11,0.0
pac2_0,2040,IT1 2,H2 Electrolysis,0.10032940220016856,40.0
pac2_0,2040,IT1 2,SMR,8.88120989068853e-06,0.0
pac2_0,2040,IT1 2,biomass,0.23935461736920985,96.0
pac2_0,2040,IT1 2,coal,6.128365731179496e-06,0.0
pac2_0,2040,IT1 2,gas,0.5242070332235093,210.0
pac2_0,2040,IT1 2,hydro,80.39718583306393,32159.0
pac2_0,2040,IT1 2,lignite,4.887862893883844e-08,0.0
pac2_0,2040,IT1 2,nuclear,9.175054754018748e-10,0.0
pac2_0,2040,IT1 2,oil,4.270616875368525e-10,0.0
pac2_0,2040,IT1 3,H2 Electrolysis,2.9464953853145577e-06,0.0
pac2_0,2040,IT1 3,SMR,9.394630341109821e-06,0.0
pac2_0,2040,IT1 3,biomass,0.1223916271806782,49.0
pac2_0,2040,IT1 3,coal,0.0036339633268784462,1.0
pac2_0,2040,IT1 3,gas,3.1917374711160504,1277.0
pac2_0,2040,IT1 3,hydro,457.5408899136015,183016.0
pac2_0,2040,IT1 3,lignite,4.882276769303628e-08,0.0
pac2_0,2040,IT1 3,nuclear,9.176390054093846e-10,0.0
pac2_0,2040,IT1 3,oil,2.9579253584154067e-10,0.0
pac2_0,2040,IT3 0,H2 Electrolysis,0.08264583445875684,33.0
pac2_0,2040,IT3 0,SMR,8.63772675609177e-06,0.0
pac2_0,2040,IT3 0,biomass,3.143672499096832e-05,0.0
pac2_0,2040,IT3 0,coal,1.469998792416534e-05,0.0
pac2_0,2040,IT3 0,gas,0.00010216897196810556,0.0
pac2_0,2040,IT3 0,hydro,28.353040991960285,11341.0
pac2_0,2040,IT3 0,lignite,4.882982701742004e-08,0.0
pac2_0,2040,IT3 0,nuclear,9.203392725944631e-10,0.0
pac2_0,2040,IT3 0,oil,4.884807568368969e-10,0.0
pac2_0,2040,LT6 0,H2 Electrolysis,0.05799412948496067,23.0
pac2_0,2040,LT6 0,SMR,8.81851348045044e-06,0.0
pac2_0,2040,LT6 0,biomass,0.4939503168998888,198.0
pac2_0,2040,LT6 0,coal,6.656262035130407e-10,0.0
pac2_0,2040,LT6 0,gas,0.0007908635346298949,0.0
pac2_0,2040,LT6 0,hydro,34.42630742228655,13771.0
pac2_0,2040,LT6 0,lignite,9.002066734502195e-10,0.0
pac2_0,2040,LT6 0,nuclear,8.524156411875819e-10,0.0
pac2_0,2040,LT6 0,oil,5.229755373771936e-10,0.0
pac2_0,2040,LU1 0,H2 Electrolysis,0.01357536011920905,5.0
pac2_0,2040,LU1 0,SMR,9.815362686969106e-06,0.0
pac2_0,2040,LU1 0,biomass,0.030737412015233757,12.0
pac2_0,2040,LU1 0,coal,6.661751251592301e-10,0.0
pac2_0,2040,LU1 0,gas,4.000657340399264e-06,0.0
pac2_0,2040,LU1 0,hydro,1.6866247705934578,675.0
pac2_0,2040,LU1 0,lignite,8.99930456370452e-10,0.0
pac2_0,2040,LU1 0,nuclear,9.164795491705503e-10,0.0
pac2_0,2040,LU1 0,oil,4.4212195423802256e-10,0.0
pac2_0,2040,LV6 0,H2 Electrolysis,0.01441557931743717,6.0
pac2_0,2040,LV6 0,SMR,8.943939352514387e-06,0.0
pac2_0,2040,LV6 0,biomass,0.12969530594385462,52.0
pac2_0,2040,LV6 0,coal,4.950693557789206e-10,0.0
pac2_0,2040,LV6 0,gas,0.0003516983822361821,0.0
pac2_0,2040,LV6 0,hydro,33.92078412407066,13568.0
pac2_0,2040,LV6 0,lignite,6.299413394515217e-10,0.0
pac2_0,2040,LV6 0,nuclear,9.188647073914199e-10,0.0
pac2_0,2040,LV6 0,oil,4.45396421730715e-10,0.0
pac2_0,2040,NL1 0,H2 Electrolysis,0.3207978756267556,128.0
pac2_0,2040,NL1 0,SMR,9.535497572217448e-06,0.0
pac2_0,2040,NL1 0,biomass,0.00023004712883201723,0.0
pac2_0,2040,NL1 0,coal,3.2149268409848766e-10,0.0
pac2_0,2040,NL1 0,gas,2.433641114408099,973.0
pac2_0,2040,NL1 0,hydro,1.8269325479462595,731.0
pac2_0,2040,NL1 0,lignite,4.0938670150938257e-10,0.0
pac2_0,2040,NL1 0,nuclear,8.36148348720047e-10,0.0
pac2_0,2040,NL1 0,oil,4.508630046003238e-10,0.0
pac2_0,2040,PL1 0,H2 Electrolysis,0.25191738631238086,101.0
pac2_0,2040,PL1 0,SMR,9.776694137082021e-06,0.0
pac2_0,2040,PL1 0,biomass,7.983855869380599,3194.0
pac2_0,2040,PL1 0,coal,0.003310331241056821,1.0
pac2_0,2040,PL1 0,gas,34.59980422920009,13840.0
pac2_0,2040,PL1 0,hydro,67.76010228230075,27104.0
pac2_0,2040,PL1 0,lignite,5.815760432707929,2326.0
pac2_0,2040,PL1 0,nuclear,32.3907152390339,12956.0
pac2_0,2040,PL1 0,oil,4.5511602897989365e-10,0.0
pac2_0,2040,PT1 0,H2 Electrolysis,0.061877984863540236,25.0
pac2_0,2040,PT1 0,SMR,7.252268923298528e-06,0.0
pac2_0,2040,PT1 0,biomass,0.4677293446041673,187.0
pac2_0,2040,PT1 0,coal,5.982654558236348e-10,0.0
pac2_0,2040,PT1 0,gas,9.839198154342611e-05,0.0
pac2_0,2040,PT1 0,hydro,149.12942579139659,59652.0
pac2_0,2040,PT1 0,lignite,4.0927939421272067e-10,0.0
pac2_0,2040,PT1 0,nuclear,9.162514341177914e-10,0.0
pac2_0,2040,PT1 0,oil,5.336502790748501e-10,0.0
pac2_0,2040,RO1 0,H2 Electrolysis,0.18793778823924395,75.0
pac2_0,2040,RO1 0,SMR,8.94392315971976e-06,0.0
pac2_0,2040,RO1 0,biomass,1.2491705905919597,500.0
pac2_0,2040,RO1 0,coal,0.5812961005858143,233.0
pac2_0,2040,RO1 0,gas,0.9582227819851136,383.0
pac2_0,2040,RO1 0,hydro,261.91313892227953,104765.0
pac2_0,2040,RO1 0,lignite,0.17295467470467937,69.0
pac2_0,2040,RO1 0,nuclear,5.346434280142193e-10,0.0
pac2_0,2040,RO1 0,oil,0.036135696913328824,14.0
pac2_0,2040,SE2 0,H2 Electrolysis,0.1529663901212816,61.0
pac2_0,2040,SE2 0,SMR,8.801897496626118e-06,0.0
pac2_0,2040,SE2 0,biomass,8.52487396111934,3410.0
pac2_0,2040,SE2 0,coal,4.3811321546032193e-10,0.0
pac2_0,2040,SE2 0,gas,5.220792463304424e-05,0.0
pac2_0,2040,SE2 0,hydro,1338.5424048903153,535417.0
pac2_0,2040,SE2 0,lignite,4.106411435167989e-10,0.0
pac2_0,2040,SE2 0,nuclear,11.424837820504347,4570.0
pac2_0,2040,SE2 0,oil,2.1496704913790518e-10,0.0
pac2_0,2040,SI1 0,H2 Electrolysis,0.0070517267096276365,3.0
pac2_0,2040,SI1 0,SMR,9.868586300877566e-06,0.0
pac2_0,2040,SI1 0,biomass,0.07156215497307306,29.0
pac2_0,2040,SI1 0,coal,3.0854700791703607e-10,0.0
pac2_0,2040,SI1 0,gas,0.0,0.0
pac2_0,2040,SI1 0,hydro,65.64352764323986,26257.0
pac2_0,2040,SI1 0,lignite,5.409658806472651e-10,0.0
pac2_0,2040,SI1 0,nuclear,2.385756425119407,954.0
pac2_0,2040,SI1 0,oil,5.0072784140556e-10,0.0
pac2_0,2040,SK1 0,H2 Electrolysis,0.08525215864165878,34.0
pac2_0,2040,SK1 0,SMR,9.86283186216799e-06,0.0
pac2_0,2040,SK1 0,biomass,0.62112429192038,248.0
pac2_0,2040,SK1 0,coal,0.005804133658404086,2.0
pac2_0,2040,SK1 0,gas,0.14501476647441822,58.0
pac2_0,2040,SK1 0,hydro,113.38186553163598,45353.0
pac2_0,2040,SK1 0,lignite,1.0529763996612946,421.0
